sample_id,treatment,colonies_pre,colonies_post,morphologies_pre,morphologies_post,year,month,day,site,phone ID,no case,screen protector
1,phonesoap,0,0,0,0,2015,10,7,phone,4,,
2,phonesoap,12,0,3,0,2015,10,7,junction,4,,
3,phonesoap,14,4,5,2,2015,10,7,case,4,,
4,ethanol,0,0,0,0,2016,4,20,phone,4,,
5,ethanol,0,1,0,1,2016,4,20,junction,4,,
6,ethanol,1,0,1,0,2016,4,20,case,4,,
7,phonesoap,19,0,7,0,2015,10,7,phone,5,,
8,phonesoap,29,0,3,0,2015,10,7,junction,5,,
9,phonesoap,50,8,8,3,2015,10,7,case,5,,
10,bleachwipe,0,0,0,0,2015,11,12,phone,15,,
11,bleachwipe,12,1,5,1,2015,11,12,junction,15,,
12,bleachwipe,47,1,4,1,2015,11,12,case,15,,
13,quatricide,1,1,1,1,2015,12,8,phone,15,,
14,quatricide,23,0,4,0,2015,12,8,junction,15,,
15,quatricide,100,1,6,1,2015,12,8,case,15,,
16,kimwipe,25,5,4,2,2016,5,10,phone,15,,
17,kimwipe,35,18,4,3,2016,5,10,junction,15,,
18,kimwipe,40,7,3,1,2016,5,10,case,15,,
19,phonesoap,20,0,4,0,2015,10,7,phone,17,,plastic
20,phonesoap,50,1,5,1,2015,10,7,junction,17,,plastic
21,phonesoap,41,5,5,4,2015,10,7,case,17,,plastic
22,bleachwipe,55,6,5,3,2015,11,12,phone,17,,plastic
23,bleachwipe,19,3,4,1,2015,11,12,junction,17,,plastic
24,bleachwipe,93,9,6,2,2015,11,12,case,17,,plastic
25,ethanol,38,13,3,3,2016,4,21,phone,17,,plastic
26,ethanol,6,3,2,1,2016,4,21,junction,17,,plastic
27,ethanol,44,2,5,2,2016,4,21,case,17,,plastic
28,kimwipe,50,3,4,2,2016,5,10,phone,17,,plastic
29,kimwipe,25,37,5,3,2016,5,10,junction,17,,plastic
30,kimwipe,5,0,2,0,2016,5,10,case,17,,plastic
31,quatricide,8,28,2,2,,,,phone,17,,plastic
32,quatricide,10,1,2,1,,,,junction,17,,plastic
33,quatricide,14,4,3,2,,,,case,17,,plastic
34,phonesoap,12,0,4,0,2015,10,7,phone,18,,plastic
35,phonesoap,21,0,6,0,2015,10,7,junction,18,,plastic
36,phonesoap,52,0,6,0,2015,10,7,case,18,,plastic
37,bleachwipe,5,0,2,0,2015,11,12,phone,18,,
38,bleachwipe,1,0,1,0,2015,11,12,junction,18,,
39,bleachwipe,4,6,1,3,2015,11,12,case,18,,
40,ethanol,8,0,2,0,2016,4,20,phone,18,,
41,ethanol,6,3,2,1,2016,4,20,junction,18,,
42,ethanol,44,2,5,2,2016,4,20,case,18,,
43,quatricide,3,0,3,0,2015,12,8,phone,19,,
44,quatricide,54,3,7,3,2015,12,8,junction,19,,
45,quatricide,13,1,6,1,2015,12,8,case,19,,
46,ethanol,3,0,2,0,2016,4,20,phone,19,,
47,ethanol,13,0,3,0,2016,4,20,junction,19,,
48,ethanol,3,0,1,0,2016,4,20,case,19,,
49,kimwipe,1,0,1,0,2016,5,10,phone,19,,
50,kimwipe,4,0,3,0,2016,5,10,junction,19,,
51,kimwipe,27,0,4,0,2016,5,10,case,19,,
52,kimwipe,7,1,2,1,,,,phone,19,,
53,kimwipe,17,6,4,3,,,,junction,19,,
54,kimwipe,4,9,2,3,,,,case,19,,
55,bleachwipe,0,0,0,0,2015,11,12,phone,20,,
56,bleachwipe,1,0,1,0,2015,11,12,junction,20,,
57,bleachwipe,34,13,6,2,2015,11,12,case,20,,
58,phonesoap,0,0,0,0,2016,5,10,phone,21,,
59,phonesoap,18,0,4,0,,,,case,21,,
60,kimwipe,54,1,4,1,,,,phone,28,,
61,kimwipe,53,26,4,4,,,,junction,28,,
62,kimwipe,100,47,5,4,,,,case,28,,
63,bleachwipe,62,26,6,5,,,,phone,29,,
64,bleachwipe,31,13,5,3,,,,junction,29,,
65,bleachwipe,8,0,3,0,,,,case,29,,
66,ethanol,0,0,0,0,,,,phone,30,,
67,ethanol,12,0,6,0,,,,junction,30,,
68,ethanol,18,1,3,1,,,,case,30,,
69,quatricide,0,0,0,0,,,,phone,31,,plastic
70,quatricide,73,4,5,3,,,,junction,31,,plastic
71,quatricide,5,3,2,2,,,,case,31,,plastic
72,kimwipe,1,1,1,1,,,,phone,32,,
73,kimwipe,4,1,3,1,,,,junction,32,,
74,kimwipe,1,0,1,0,,,,case,32,,
75,kimwipe,4,0,1,0,,,,phone,33,,glass
76,kimwipe,12,10,5,3,,,,junction,33,,glass
77,kimwipe,8,4,2,1,,,,case,33,,glass
78,quatricide,0,2,0,1,,,,phone,34,,
79,quatricide,43,19,4,3,,,,junction,34,,
80,quatricide,19,8,3,3,,,,case,34,,
81,phonesoap,1,0,1,0,,,,phone,37,,plastic
82,phonesoap,10,0,3,0,,,,junction,37,,plastic
83,phonesoap,2,31,2,1,,,,case,37,,plastic
84,ethanol,2,0,1,0,,,,phone,38,,
85,ethanol,7,1,3,1,,,,junction,38,,
86,ethanol,2,9,2,1,,,,case,38,,
87,phonesoap,2,0,2,0,,,,phone,39,,glass
88,phonesoap,13,0,4,0,,,,junction,39,,glass
89,phonesoap,6,0,3,0,,,,case,39,,glass
90,phonesoap,0,0,0,0,2015,10,7,phone,1,,
91,phonesoap,16,0,4,0,2015,10,7,junction,1,,
92,phonesoap,32,0,4,0,2015,10,7,case,1,,
